name,parent,value
Aberporth,Wales,9.5
Aberporth,Wales,8.8
Aberporth,Wales,9.5
Aberporth,Wales,13.8
Aberporth,Wales,14.3
Aberporth,Wales,16.9
Aberporth,Wales,16.7
Aberporth,Wales,17
Aberporth,Wales,16.1
Aberporth,Wales,14
Aberporth,Wales,10.8
Aberporth,Wales,8.7
Aberporth,Wales,9.4
Aberporth,Wales,9.5
Aberporth,Wales,8.7
Aberporth,Wales,10.7
Aberporth,Wales,16.5
Aberporth,Wales,15.8
Aberporth,Wales,17.9
Aberporth,Wales,17.6
Aberporth,Wales,15.9
Aberporth,Wales,12.4
Aberporth,Wales,9.7
Aberporth,Wales,7.4
Aberporth,Wales,6.8
Aberporth,Wales,6.7
Aberporth,Wales,9.6
Aberporth,Wales,12
Aberporth,Wales,14.3
Aberporth,Wales,17.7
Aberporth,Wales,18
Aberporth,Wales,18.3
Aberporth,Wales,15.9
Aberporth,Wales,14.3
Aberporth,Wales,11.1
Aberporth,Wales,6.9
Aberporth,Wales,5.1
Aberporth,Wales,5.9
Aberporth,Wales,8.5
Aberporth,Wales,11.6
Aberporth,Wales,13.2
Aberporth,Wales,17.6
Aberporth,Wales,18.1
Aberporth,Wales,16.9
Aberporth,Wales,16.6
Aberporth,Wales,13.7
Aberporth,Wales,8.8
Aberporth,Wales,4.5
Aberporth,Wales,6.5
Aberporth,Wales,9.2
Aberporth,Wales,9.6
Aberporth,Wales,14.6
Aberporth,Wales,15
Aberporth,Wales,15.8
Aberporth,Wales,17.3
Aberporth,Wales,17.5
Aberporth,Wales,17
Aberporth,Wales,14.8
Aberporth,Wales,12.6
Aberporth,Wales,9.3
Aberporth,Wales,8.4
Aberporth,Wales,7.5
Aberporth,Wales,11.6
Aberporth,Wales,9.8
Aberporth,Wales,14.3
Aberporth,Wales,15.7
Aberporth,Wales,16.6
Aberporth,Wales,18.4
Aberporth,Wales,15.3
Aberporth,Wales,12.7
Aberporth,Wales,9.6
Aberporth,Wales,8.4
Aberporth,Wales,6.8
Aberporth,Wales,6.7
Aberporth,Wales,6.6
Aberporth,Wales,10.3
Aberporth,Wales,12.2
Aberporth,Wales,15.9
Aberporth,Wales,20.7
Aberporth,Wales,18.6
Aberporth,Wales,16.8
Aberporth,Wales,14.8
Aberporth,Wales,10
Aberporth,Wales,9.6
Aberporth,Wales,8.4
Aberporth,Wales,8.3
Aberporth,Wales,10.5
Aberporth,Wales,12.7
Aberporth,Wales,14.3
Aberporth,Wales,17.1
Aberporth,Wales,19.3
Aberporth,Wales,17.5
Aberporth,Wales,18.3
Aberporth,Wales,14.7
Aberporth,Wales,11.2
Aberporth,Wales,8.9
Aberporth,Wales,7.7
Aberporth,Wales,6.9
Aberporth,Wales,8.8
Aberporth,Wales,12.8
Aberporth,Wales,12.9
Aberporth,Wales,16.7
Aberporth,Wales,17.8
Aberporth,Wales,17.6
Aberporth,Wales,16
Aberporth,Wales,13.9
Aberporth,Wales,12.6
Aberporth,Wales,11.8
Aberporth,Wales,8.9
Aberporth,Wales,7.8
Aberporth,Wales,8.7
Aberporth,Wales,10.2
Aberporth,Wales,15.2
Aberporth,Wales,17
Aberporth,Wales,18.3
Aberporth,Wales,18.9
Aberporth,Wales,17.9
Aberporth,Wales,14.1
Aberporth,Wales,9.4
Aberporth,Wales,10
Aberporth,Wales,7.9
Aberporth,Wales,8.8
Aberporth,Wales,11.1
Aberporth,Wales,11.5
Aberporth,Wales,16.2
Aberporth,Wales,17.8
Aberporth,Wales,18.3
Aberporth,Wales,17.6
Aberporth,Wales,15.9
Aberporth,Wales,14.6
Aberporth,Wales,10.7
